Report No: ACS19178
.




Southern Africa
Southern Africa Energy-Water Nexus
Background Paper to Support Dialogue in the Region

.
June 30, 2016


.
GEE01
GWA01

AFRICA
.




.




    Document of the World Bank
    Standard Disclaimer:
.
    This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
    findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors
    of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included
    in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any
    judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such
    boundaries.
.
    Copyright Statement:
.
    The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may
    be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
    dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

    For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright
    Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470,
    http://www.copyright.com/.

    All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
    World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
                                     Acknowledgments
This World Bank paper was prepared by a core team led by Mustafa Zakir Hussain and including
Kabir Malik, Catherine Etienne, Joseph Kapika and Maria Meer. Important contributions were
received from Morgan Bazilian, Diego Juan Rodriguez, Rikard Liden, Cecil Nundwe, Ijeoma
Emenanjo, Catherine Tovey, Vladislav Vucetic, Frederic Louis and Anna Delgado Martin.
External review comments were received from Professor Mark Howells, Eunice Pereira Ramos,
and Vignesh Sridharan, all of the Division of Energy Systems Analysis at the Royal Institute of
Technology, Sweden (KTH-dESA). David Sislen, Marcus Wishart, and Daryl Fields provided
input at the concept stage. The peer reviewers were William Rex, Wendy Hughes, and Debabrata
Chattopadhyay. Overall guidance and management review was provided by Lucio Monari, Asad
Alam and Guang Zhe Chen.




                                               i
                             Abbreviations and Acronyms


AEZ       agroecological zoning
climate change adaptation costs, both globally and for seven case study countries: Bangladesh,
Plurinational State of Bolivia, Ethiopia, Ghana, Mozambique, Samoa, and Vietnam.
For the water sector, the decision-tree approach was developed by the World Bank’s Water Global
Practice (Ray and Brown 2015; World Bank 2016b). This approach is particularly relevant to high-
value hydropower investment assessments when a wide range of climate risks must be considered.
It sets out a pragmatic four-stage process for assessing the risks of water resource projects that can
serve as a decision-support framework and provides a way of taking climate change into account
in investment decisions without needing to predict the future. The decision tree is different from
other project-level assessments in focusing first on a project’s climate change vulnerabilities,
where it guides project leaders through the decision-making process to understand the strengths
and limitations of projects under a wide range of conditions and helps identify adaptation strategies
for long-term success. The approach should be conducted at both project and basin scales to
provide answers at the individual investment level and to assess potential investment alternatives
- see for example its application to assess the proposed Upper Arun Hydropower Project in eastern
Nepal and at the basin level to assess the overall hydropower portfolio in the Koshi basin (World
Bank 2015j).

                                                 35
For the energy sector, ESMAP (2010) has designed the Hands-on Energy Adaptation Toolkit
(HEAT) to guide energy sector decision makers through an assessment of climate vulnerabilities
and adaptation options. Piloted in Albania and Uzbekistan to help these countries develop climate-
resilient policies and projects, the toolkit can identify key direct risks to energy supply and demand,
and options for adaptation to establish where to focus subsequent in-depth analyses. HEAT also
identifies additional research needed to better understand the implications of extreme climatic
events for the energy sector, as well as potential indirect impacts, such as possible adaptation
