    Report No: AUS14891



    Republic of the Philippines
    Alternative Learning System Study
    Alternative and Inclusive Learning in the Philippines

.
    May 10, 2016



.
    GED02

    EAST ASIA AND PACIFIC
Standard Disclaimer:

.

This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive
Directors of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work
do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement
or acceptance of such boundaries.

.

Copyright Statement:

.

The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.



For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://www.copyright.com/.



All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Alternative and Inclusive Learning in the Philippines

May 10, 2016
This report was prepared by a World Bank team, under the leadership and guidance of Motoo Konishi,
Country Director, Philippines; Harry Patrinos, Education Practice Manager, East Asia and Pacific; Luis
Benveniste, Education Practice Manager, Global and Knowledge Management; Aleksandra Posarac,
Program Leader, Philippines; and Samer Al-Samarrai, Senior Economist, who led the Programmatic
AAA in Education. The World Bank core team was led by Futoshi Yamauchi (Task Team Leader), Senior
Economist, Development Research Group, and included Takiko Igarashi, Education Specialist; Lynnette
Perez, Former Senior Education Specialist; Nicholas Tenazas, Education Specialist; and Kamanlee
Suleiman, Consultant. The De La Salle University team led data collection for the National Capital
Region-Plus Survey under the supervision of Marites Tiongco, Associate Professor, who also contributed
to the contents of this report. The team included Catharine Adaro, Winona Bolislis, Violy Cordova, and
Fe Gascon, all consultants. The team thanks Suhas Parandekar, Shwetlena Sabarwal, Peter Darvas (all
peer reviewers), Harry Patrinos, Philip Purnell and Tereso Tullao for useful comments and suggestions.
Corinne Bernaldez provided excellent administrative and logistical support from Manila and Anna
Coronado and Van Tores provided administrative support from the World Bank headquarters.
The preparation of this report greatly benefitted from the excellent support provided by the Philippine
government authorities in the Central Office of the Department of Education and, in particular, the
Bureau of Alternative Learning System, through the leadership of Directors Carolina Guerrero, Edel
Carag and Sevilla Panaligan. The Bureau of Alternative Learning System also funded and conducted the
National Monitoring and Evaluation data collection, which was intensively used by the team to formulate
this report. Many useful discussions with staff in the Bureau of Alternative Learning System substantially
contributed to the contents of this report. Special thanks is given to Ms. Melissa Albino, who served as
the main coordinator from the DepEd side and provided excellent technical and logistical support to the
study.
TABLE OF CONTENTS

1             Executive Summary
later. This discussion will lead to better appreciation of the current program design, and will set the tone
for the study findings and recommendations.

7.1.1 Governance
DepEd has operated non-formal education programs under the Bureau of Non-Formal Education since
1948.25 In addition, local government units and nongovernmental organizations have been engaged in
many non-formal education programs.26 The objective was for these programs to serve those who dropped
out of the formal school system, by offering a less stringent learning environment that combines literacy
and practical education.
In 1990, the World Conference on Education for All was held in Jomtien, Thailand. That event paved the
way not just for the Education for All initiative, but also for what was later to become the ALS. In 2000,
the World Education Forum, held in Senegal, adopted the Dakar Framework for Action, which re-
affirmed international commitment to Education for All. The forum also identified six education goals,
three of which are very relevant to non-formal education (ALS):
     Goal 2. Provide free and compulsory primary education for all.
     Goal 3. Promote learning and life skills for young people and adults.
     Goal 4. Increase adult literacy by 50 percent.
