102131
MALAYSIA ECONOMIC MONITOR
DECEMBER 2015
IMMIGRANT LABOUR



                                                                           Southeast Asia Country Management Unit
                                                                                     Country Director: Ulrich Zachau
                                                                                      Chief Economist: Sudhir Shetty


                                                                                                        Comments to:
                                                                                                    Mathew A. Verghis
                                                                                               mverghis@worldbank.org
                                                                                                 Rafael Muñoz Moreno
                                                                                          rmunozmoreno@worldbank.org

                                                                                                             Sasana Kijang
                                                                                                   No. 2, Jalan Dato’ Onn
                                                                                            50480 Kuala Lumpur, Malaysia
                                                                                                         +60 (3) 2263 4900
                                                                                                 www.worldbank.org/my




Acknowledgements

This edition of the Malaysia Economic Monitor was prepared by Rafael Muñoz Moreno (task team leader), Ximena Del Carpio and
Mauro Testaverde (lead authors, chapter on immigrant labour), Harry E. Moroz, Loo Carmen, Rebekah L. Smith, Çağlar Özden,
Kamer Karakurum Ozdemir and Pui Shen Yoong, with contributions from Scott Abrahams, Jeeva Govindasamy, Manjula Luthria,
Sharmala Narasingam, Chee Sung Lee, Mahuran Saro Sariki, Visvapurna Mahadevan, Jose de Luna Martinez and Sergio Campillo
Diaz, under the overall guidance of Ulrich Zachau, Faris H. Hadad-Zervos, Sudhir Shetty, Mathew Verghis, Jehan Arulpragasam,
Shabih Ali Mohib and Lars Sondegaard.
This report benefited from fruitful discussions, comments, and information from various sections of the Economic Planning Unit in the
Prime Minister’s Department, the Economics Department of Bank Negara Malaysia, the Department of Statistics Malaysia, the
Ministry of Finance, the Ministry of International Trade and Industry, the Ministry of Home Affairs, the Ministry of Human Resources,
Talent Corporation, the Performance Management and Delivery Unit (PEMANDU), Construction Industry Development Board (CIDB)
and many other Government ministries and agencies. We also thank representatives from the Federation of Malaysian
Manufacturers, the Electrical and Electronics Association of Malaysia and analysts at several financial and rating institutions for
helpful discussions.
We are indebted to the International Cooperation Section of Economic Planning Unit for their ongoing collaboration with the World
Bank and in particular their extensive support in the launch of this report.
Leonora Aquino Gonzalez, Paul Risley, Kanitha Kongrukgreatiyos, Ben Alex Manser and Buntarika Sangarun provided excellent
assistance in external relations, web production and cover design. Noppakwan Inthapan, Marie Stella Ambrose and Chutima
Lowattanakarn provided outstanding additional support.
Photo credits: Nafise Motlaq.
The findings, interpretations, and conclusions expressed in this report do not necessarily reflect the views of the Executive Directors
of the World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in
this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment
on the part of the World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
The report is based on information current as of December 10, 2015.

                                                                  i
ABBREVIATIONS

PR1MA        1Malaysia Housing Program
                       Spain

                Luxembourg
               United States




                     Poland
                    Belgium




                    Hungary




                    Portugal
                    Sweden




            Slovak Republic




                 Switzerland
                Netherlands
            Czech Republic




                                                                   RM500


                                                                      RM-
                                                                             2005 2006 2007 2008 2009 2010 2011 2012 2013 2014


  Source: OECD (2013)                                          Source: Ministry of Finance 2007 to 2014, World Bank staff
  Notes: Includes collectively accrued items but not defence   calculations


86. Undocumented immigrants impose fiscal costs. Unlike for documented immigrant workers, employers do not pay
levies for undocumented workers or employment-related fees which cover them in case of accidents or health-related
issues. Thus, most of the negative fiscal costs reported are associated with undocumented migrants, and there are
