                                     Document of
                                    The World Bank

                              FOR OFFICIAL USE ONLY


                                                      Report No. 106725-GB



                                    GUINEA-BISSAU


    TURNING CHALLENGES INTO OPPORTUNITIES FOR POVERTY
             REDUCTION AND INCLUSIVE GROWTH




                SYSTEMATIC COUNTRY DIAGNOSTIC (SCD)




                                        JUNE, 2016




International Development Association
Country Department AFCF1
Africa Region

International Finance Corporation
Sub-Saharan Africa Department

Multilateral Investment Guarantee Agency

                                            i 
 
ACKNOWLEDGEMENTS

We would like to thank the following colleagues who have contributed through invaluable inputs,
comments or both: Vera Songwe, Marie-Chantal Uwanyiligira, Philip English, Greg Toulmin,
Francisco Campos, Zenaida Hernandez, Raja Bentaouet, Paolo Zacchia, Eric Lancelot, Johannes
G. Hoogeveen, Ambar Narayan, Neeta G. Sirur, Sudharshan Canagarajah, Edson Correia Araujo,
Melissa Merchant, Philippe Auffret, Axel Gastambide, Audrey Ifeyinwa Achonu, Eric Mabushi,
Jerome Cretegny, Faheen Allibhoy, Tanya Yudelman, Giovanni Ruta, Isabelle Huynh, Upulee
Iresha Dasanayake, Anta Loum Lo, Arthur Foch, Vincent Floreani, Audrey Ifeyinwa Achonu,
Daniel Kirkwood, Eric Brintet, Kjetil Hansen, Alexandre Marc, Asbjorn Haland, Simona Ross,
Marina Temudo, Pervaiz Rashid, Rasmane Ouedraogo, Charl Jooste, Daniel Valderrama, Samuel
Freije and John Elder.
We are especially thankful to Marcelo Leite Paiva who provided superb research assistance for the
elaboration of this report.
We also thank the peer reviewers: Trang Van Nguyen, Sebastien Dessus and Nadia F. Piffaretti.
Marek Hanusch has also had a key role as co-Task Team Leader of the Concept Note and main
author of the Country Economic Memorandum, both documents which have been central to the
making of this Systematic Country Diagnostic.




                                               ii
LIST OF ABBREVIATIONS

AfDB            African Development Bank
                              World
                               Niger

                           Tanzania


                               Chad
                       Mozambique
                             Liberia


                             Zambia




                             Senegal




                             Angola

                       Cote d'Ivoire

                            Namibia




                          Mauritania
                             Malawi




                                Mali

                                SSA



                             Guinea
                      Guinea-Bissau




                             Uganda




                       South Africa




        
                           Source: World Bank with latest available data circa 2008-2012.

36.    Poverty in Guinea-Bissau is more prevalent in the rural areas, illustrating the
connection between low growth, low agricultural productivity, and low inclusiveness. The
cumulative distribution function of consumption per capita shows that rural standards of living are
considerably lower than those in the capital, Bissau, reflecting lower rural human capital and
potentially lower agricultural productivity. As of 2010, the median consumption in rural Guinea-
Bissau was US$1.21 per capita per day, 38 percent less than in Bissau (US$1.96 per capita per


                                                            16
day). As a result, poverty rates in 2010 were higher in rural Guinea-Bissau (75.6 percent) than in
